,0,cluster
170,මුල් ගයකයව අමතක නොකලඑකනම් ඇත්තටම සතුටුයි  ඔබට සුබ පැතුම්  සහෝදරිය  thumbs_upthumbs_up,10
171,අහන්න අහන්න ආස  හිතෙනවා red_heart,10
172,ඒ නිහතමානී ගායකයාට ස්තුතිය  folded_handsfolded_handsfolded_hands,10
173,ඒ කාලේ ඉදන්ම ආස සින්දුවක්red_heart,10
174,විශිෂ්ටයි red_heartred_heart,10
175,හරිම සනීපයි ඒ කටහඬ sunflowerred_heart,10
176,ගොඩාක් ලස්සනයිred_heartred_heartred_heart,9
177,මුල් ගායකයගෙ නිහතමානී බවත් ජෙනීගෙ දක්ශතාවයත් ඉහලින්ම අගය කරමිred_heartred_heart,10
178,වාරු අරන් එන්ඩ relieved_face,10
179,ඒ වොයිස් එක බාවනවක් smiling_face_with_hearteyessmiling_face_with_hearteyesface_blowing_a_kiss,10
180,මරු red_heart,10
181,අපි එදත් ඇහුවා අදත් අහනවා ඒ ගීත අමරනීයයි red_heartmusical_notegrowing_heart,10
182,ගායනය නම් නියමයි  ඉදිරියටත් මේ වගේ නිර්මාණ කරන්න හැකියාව ලැබේවාred_heartheadphone,10
183,අඩම්බර මිනිස්සු අතරෙ අයියා නිහත මානි සුපිරි හදවතක් red_heart,10
184,ඇස්වලට කදුලු එන ලස්සන වැඩක් pleading_facered_heart,10
185, ලස්සනය වැඩක්  _handred_heartmusical_notes,9
186,අවුරුදු  ඉස්සෙල්ලා අහපු අය කෝ බලන්නpushpinsmiling_face_with_hearteyesred_heartthumbs_upthumbs_upthumbs_upthumbs_upthumbs_up,10
187,සුපර් smiling_face_with_heartssmiling_face_with_hearteyessmiling_face_with_hearteyesred_heart_hand,10
188,නිහතමානී ගායකයෙක් දක්ෂ ගායිකාව වෙන්න දිගු ගමනක් යන්න ලැබේවාsparkling_heart,10
189,අහපු ලස්සනම ගීතයක් නැවත වරක් නව තාවයකින් අහන්න ලැබීම ගොඩක් සතුටක් මෙන්න නිහතමානී කලාකරුවන් සියලුම දෙනාට සුභ පතනවා red_heartred_heart,10
190,සිංදුවේ ලස්සන වගේම ඒ නිර්මාණය පුරාම තියෙන්නේ හරි ලෙංගතු බවක්ලස්සන මිනිස්සුred_heartred_heartred_heart,10
191,හරිම ලස්සන සින්දුවක් red_heart,10
192,ආසම සිංදුවක් pleading_facered_heart,10
193,නිහතමානී ගායකයාට ජය වේවා red_heart,10
194,සුපිරිම වැඩක් red_heart,10
195,වැඩේ නම් මරු red_heart,10
196,පුදුම ලස්සන කටහඬ ද්විත්වයක්ගොඩක් ආසා කරපු ගීතයක් මේ විදියට නැවත අහන්න ලැබීම සතුටුයි relieved_facerelieved_face,10
197,හරිම ලස්සනයි කොච්චර ඇහුවත් එපා වෙන්නේ නැ පිස්සුවක් ඒ හඩred_heart,10
198,සමන්ත කෝනාර කියන චරිතය ගැන ආඩම්බරයි තමන්ගෙ ගීත වෙනත් අයට ගායනා කරන්න අවස්ථාව දෙනවා වගේම ඒවා සමාජ මාධ්යවල මුදාහැරීමට අවස්ථාව ලබාදෙන ගායකයො හරිම අඩුයි  සුපිරි වැඩක්udred_heartred_heart,10
199,තමන්ගේ ගීයක් මේ විදිහට ගයන්න නවක ගායිකාවකට අතහිත දුන් විරල කලාකරුවාණෙනි ඔබට මගේ ආචාරය මේ ගීතයට ජාත්යන්තරයද ජයගැනීමට හැකිවේවායි හදවතින්ම පතමි udred_heartred_heartred_heart,10
200,මරැ ඈred_heartpleading_face,10
201,ලස්සනයි heart_on_fireheart_on_fireheart_on_fire,9
202,භාවනාවක් growing_heartpleading_face,10
203, අහන්න හරි  ම ආසයිsmiling_face_with_heartssmiling_face_with_hearts,10
204,අහන්න හරි ආසයිsmiling_face_with_heartssmiling_face_with_hearteyes,10
205,අම්මෝ පිස්සුවක් relieved_facerelieved_facerelieved_facesmiling_face_with_hearteyes,10
206,සු පි රි  red_heartparty_popper,10
207,මේ නංගිගේ අතිශය සුමිහිරි කටහඬ මේ ගීතයේ වචන වල අර්ථයත් එක්ක අහද්දී හදවතට දැනෙන හැඟීම වචනයෙන් කියන්න තේරෙන්නෙ නෑ ඔයාගෙ  ඔය නිහතමානී අහිංසක පෙනුමයි ඔයාගේ ඔය අහිංසක සිත් වශීකරන ලස්සන කටහඬයි ඔයාව මේ රටේ සංගීත ක්ෂේත්රයේ හිනිපෙත්තෙම වැජබෙන දිදුලන තාරකාවක් වනවා නොඅනුමානයි ජයවේවා රත්තරන් නංගියේ තෙරුවන් සරණයිred_heartpleading_faceudred_heartparty_popperfolded_hands,10
208,සමන්ත කෝනාර තිබ්බටටත් වඩා වොඉස් තවත් ලස්සනයිආව මුල් දවස් වලමයි මන් මුල්ම සින්දුවට ආස උනේඒ වචන වලටපට්ට ඒ වොයිස් තිබ්බටත් වඩා අප්ඩේට් උන්න වගෙමයි red_heart,10
209,අනේ ඇත්තමයි ගීතය අයිති කලාකරුවානෙනි තෙරුවන් සරනයි ඔබ තුමාට ත් ගීතය  කියන දරුවාටත්red_heartred_heartred_heartred_heart,10
210,ඒ කටහඩ pleading_facered_heart,10
211,දෙන්නටම තව තවත් හරියන්න ඕනෙsmiling_face_with_hearteyesred_heartnew_moon_faceseenoevil_monkeyheart_suit,10
212,මාරම ෆීල් pleading_face,10
213,ඇත්තටම පුදුම ලස්සනයි  red_heart,9
214,අවුරුදු ගානක මතක ඇවිස්සුනාsmiling_face_with_tear,10
215,එදා ඉදන්ම ආස කරන සින්දුවක් smiling_face_with_hearteyes,10
216,ඒක මරු red_heart,10
217,ඒක පට්ටred_heart,10
218,පරන එකත් භාවනවක් මේකත් මරු red_heart,10
219,ආයෙත් වතාවක් මෙහෙම ජනප්රිය වෙන්න කලින් ඉඳලම තවමත් මගෙ ප්ලේ ලිස්ට් එකේ නිතරම ප්ලේ වෙන සිංදුවක්මාරම ලස්සනයි udred_heart,10
220,ඒ කාලේ ඒ දුන්න හැගීම අද තවත් තදට smiling_face_with_hearteyesflexed_bicepssmiling_face_with_hearteyes,10
221,මුල් ගායනය අමතක නොකර මේ ගායනය ගැන අදහස් පල වනු ඇතයි මන් සිතමි මගෙ හද පිරි ප්රණාමය udred_heart,10
222,ඇත්තටම ගොඩාක් ගොඩාක් ගොඩාක් ලස්සනයි red_heartface_blowing_a_kissface_blowing_a_kissface_blowing_a_kissred_heart,9
223,ඔබේ හීන රජ කරවන්නයි මා සැරසුනේ red_heart,10
224,රදීශ් පුදුමයි පේන්න ඉන්නවාsmiling_face_with_smiling_eyes,10
225,සමන්ත කෝනාරred_heart,10
226,සමන්ත අයියගෙ වොයිස් මරුred_heartparty_popper,10
227, තරෑ කොටියක් මගෙන් හොදේ red_heartcall_me_hand,10
228, පරන මතක ඇවිස්සුනා red_heartred_heartred_heartred_heart,10
229,පට්ට ම පට්ට red_heartred_heartred_heart,10
230,මෙ ගිතය හොදින් ගායනා කරලා රාටටම අදාර්ශයක් වු ඔයාට අපගෙ ප්රණාමයudsmiling_face_with_smiling_eyes,10
231,පුදුමාකාර සුසංයෝගයක් heart_decoration,10
232,සිංදුවකට කවර් එකක් කරල ඒක හිට් වෙනකොට නඩු දාගෙන දඟලන රටේ ඔබතුමා වගේ අය බොහොම අඩුයිඇත්තටම පිං සමන්ත සර්අක්කේ ඔයාගෙ වොයිස් එකත් පට්ටආසාවෙන් බැලුවාරදීෂ් සර්ගෙ මියුසික් එක්ක ආයෙ සුපිරියක් තමයිතුන්දෙනාගෙම ඉදිරි වැඩකටයුතු සාර්ථක වෙන්න කියල ප්රාර්ථනා කරනවudsparkling_heart,10
233,ඇත්තටම සිංදුවේ පද පෙලත් ලස්සනයි ගායනයත් ලස්නයි  මුල ගායකයා ගැන ලොකු අඩාම්බරයක් දැනෙනවා අද කාලෙ හැටියට අනිත් අයට හොඳ ආදර්ශයක් මේ තියපු පියවර ඉදිරියටත් තව තවත් සාර්ථක කරගන්න ශක්තිය වාසනාව ලැබෙන්න කියලා ප්රාර්ථනා කරනවා red_heartudheart_with_ribbonsparkles,10
234,මේ බෙල්වුඩ් නේද  ලස්සනයිred_heart,9
235,මුල් ගායකයාගේ තියෙන නිහතමානී සතුට කොහොමද නේද වීඩියෝ එකේ මැද්දෙන් මැද්දෙන් එයා කියන්න එන් නෑ එයා අන්තිමට පොඩි කෑල්ලක් කියනවා udred_heart,10
236,ලස්සනම වොයිස් දෙකක් smiling_face_with_hearteyes,7
237,අපේ ගමpleading_facered_heart,10
238,මැරුණත් අමතක නොවන සිංදුවක් මම ඒ තරම් ආදරෙයි මේ සිංදුවට ඒකට ලොකු හේතුවක් තියෙනවා heart_suitheart_suitheart_suit,10
239,ලස්සනයි ලස්සනයි අන්න සිංදු red_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heart,9
240,හරිම ලස්සන වැඩක්ඒ නිහතමානීකමට ගරු කරනවාparty_popperred_heart,10
241,ඒත් සමන්ත අයියගේ කටහඩ භාවනාවක් red_heart,10
242,ඔයා ලස්සනට කියනවාbeaming_face_with_smiling_eyesgrowing_heartthumbs_up,10
243,හදවතටම වදින කටහඩක්pleading_facegrowing_heart,10
244,අපේ ගම නේද මේ cherry_blossomcherry_blossomslightly_smiling_face,10
245,අනේ මේක කොච්චර බැලුවත් එපා වෙන්නෑ red_heart,10
246,මරම ලස්සනයි  එක නියමයි red_heart,10
247,සමන්ත කෝණාර   ඉස්සර වගේ ම අදටත් අහන ලස්සන සින්දුවක් ජෙනි ඒක ආයෙ  අලුත් කලා smiling_face_with_hearteyesbeating_heartsmiling_face_with_heartsbeating_heart,10
248,මාර ලස්සනයි තුන් දෙනාම  ඒ නිහතමානීකම හැමෝටම නැහැ රදීශ් අයියා මිමුනුවත් ඇති ඉතිං ඒක ලස්සන වෙන්න smiling_face_with_hearteyessmiling_face_with_hearteyessmiling_face_with_hearteyessmiling_face_with_hearteyessmiling_face_with_hearteyessmiling_face_with_hearteyes,10
249,ඔබේ හීන රජ කරවන්නයි මා සැරසුනේmending_heartsad_but_relieved_facetired_face,10
250,මාරම ලස්සනයි red_heart,9
251,හරිම ලස්සනයි  මේ සින්දුව අක්කේ ඔයා මේ සින්දුව ලස්සනට කියනවා face_blowing_a_kissface_blowing_a_kiss,10
252,ලස්සනයි heart_on_fireblue_heart,9
253, ලස්සනයි red_heartred_heartred_heart,9
254,සුපිරි red_heart,10
255,අම්මෝ එකeyesfirered_heart,10
256,සුපිරි වැඩක් thumbs_upthumbs_upthumbs_upred_heart,10
257,මෙ ගීතයේ මුල් ගායකයා සමන්ත කෝනර මහතා අනිත් අපේ කලා කරුවන්ටත් ගොඩක් ආදර්ශයක්   මරයි මේ නිර්මනය  ජයවේවාred_heartred_heartred_heartred_heartred_heartred_heart,10
258,මෙහෙම නිහතමානී මිනිස්සු ඉන්න එක ගැන මට පුදුම ආඩම්බරයක් දැනෙනව smiling_face_with_smiling_eyesred_heart,10
259,අද හෝ හෙට මිලියනය ගහනවා ලොවෙත්red_heart,10
260,ලස්සනයි අනෙ සින්දුව කොච්චර ඇහුවත් එපා වෙන්නේ නැ    ඒ කට හඩ නම් සුපිරිred_heart,10
261,ලස්සනයි smiling_face_with_hearteyes,9
262,ජයවේවා red_heart,10
263,ඒකාලේට හිත අරන් ගිය අය කෝසිංදුව ආපු කාලේ පිස්සුවක් වගේ උනා මතකදcrying_faceparty_popper,10
264,මාරම ලස්සනයි smiling_face_with_open_handsbeating_heart,9
265,එදා වගෙමයි තාමත් ලස්සනයිsmiling_face_with_hearteyes,10
266,එකම තැනකට යන අපිට අතිතයට ගෙන යන තව එකක්  ලස්සනයි_hand,10
267,වචන හොයාගන්න අමාරුයිසුපිරිම smiling_face_with_hearteyesyellow_heartblue_heartgreen_heartbouquetflexed_biceps,10
268,මේ ගීතයේ මුල් හිමිකරුවා කොතරම් නිහතමානී පුද්ගලයෙක්ද  කවුරුහරි තමන්ගේ ගීතයක් කියද්දි වැලලෙන්න හදන මිනිස්සුන්ට මහත් ආදර්ශක් දෙන පුද්ගලයෙක් ඔබතුමා smiling_face_with_heartsthumbs_up,10
269,ඒ කාලෙ ඉඳලා අහපු ලස්සන සින්දුවක්විරහ ගීතයක් කියන එකත් අමතක වෙනවා අලුත් එක අහගෙන ඉන්නකොට ඔබගේ ඒ නිහතමානී ගුණය අගය කරනවාලස්සන කටහඬක් ඔබ ලෝකයාට පෙන්නනුවාred_heart,10
270,රජිව් ලා වගේ ගායකයෝ ඉන්න රටම මේ වගේ ගායකයෝ මැනිකක් red_heart,10
271,නිහතමානී ගායකයෙක් සහ දක්ශ ගායිකාවක් දෙන්නටම සුබ පතනව red_heart,10
272,හදවත් ලස්සන මනුස්සයෝ හැමදාම හිනා වෙනවාpleading_facered_heart,10
273,ජය වේවා සෙට් එකටම පට්ටම ලස්සනයි වැඩේ සුපිරි  black_heartsparkles,10
274,ඒකහ් නම්  පිස්සුවක් headphonesmiling_face_with_hearteyesred_heart,10
275,සුභ පැතුම් red_heart,10
276,පිස්සුවක් මේකනම් smiling_face_with_hearteyes,7
277, පාරක් විතර ඇහුව ජෙනීභාවනාවක් ඔය හඩනම්blue_heartred_heart,10
278,සමන්ත අයියගෙ වොයිස් එක ඒක භාවනාවක් red_heart,10
279,හරිම ලස්සනයි  red_heart,9
280,මං ඒ කාලේ ඉදලම ආසම සෝන්ග් එකක් හරිම ලස්සනයිred_heart,9
281,අහපු වාර ගාන මතකත් නැති සෙට් එක කෝred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heart,10
282,ලස්සන හඩක් red_heart,10
283,ඒක වෙනම ලෝකෙකට අරන් ගියා වගේ  smiling_face_with_smiling_eyesheart_suit,10
284,සුපිරියක් red_heartred_heartred_heartred_heart,10
285,ශශිකගෙ වොයිස් එකේ පාට් ටූred_heart,10
286,ඒ කටහඩ නම් භාවනාවක් වගේpleading_faceperson_getting_massageleaf_fluttering_in_wind,10
287,ලස්සනයි  red_heartred_heartred_heartred_heart,9
288,කොච්චර ඇහුවත් එපා වෙන්නෙ නම් නෑහරිම ලස්සනයිred_heart,10
289, ඉදිරියටම යන්න සුභ පතනවාred_heartred_heartred_heartred_heartred_heart,10
290,ඇත්තටම සතුටුයි පැටියෝ ඔයා ගැන උත්සහයෙන් ගොඩ යන කෙල්ලෙක් සුපිරියි නම්කියො red_heartred_heart,10
291,නිහතමානී හිත් හැමදාම ලෝකෙ බබළනවාred_heartred_heartred_heartred_heartred_heartred_heartred_heart,10
292,ඇත්තටම ගොඩක් ලස්සනයි කලින් සිංදුවටත් වඩා ගොඩක් ලස්සනයිගීතයේ මුල් හිමිකරු සමගම සිංදුව කරපු එක ගොඩක් වටිනවාගොඩක්ම ලස්සනයි සිංදුවsmiling_face_with_hearteyes,10
293,මාරම ලස්සනයි ඒකface_with_open_mouthred_heart,9
294,ඒක නම් භාවනාවක්relieved_faceheadphonered_heart,10
295,මාරම ලස්සන කටහඩක්  එකටම ගැලපෙන ලස්සන මියුසික් විඩියෝ එකක් මේ ලස්සන නිර්මාණය කරපූ හැමදෙනාටම ජයවේවා firegreen_heartfolded_handsfiregreen_heart,10
296,පැරණි ගායකයාවත් ගත්ත එක හොදයි පරණ සින්දු මේ විදියට අහන්න ආසයිred_heart,10
297,එ කටහඩ red_heart,10
298,අදටත් අහන හරිම ලස්සනයි සිංදුවක් තෙරැවන්  සරණයිred_heartred_heartred_heartred_heartred_heartred_heart,10
299,මුලින්ම මේ කොලිටියෙන් සිංදුව කලානම් මීට කලින් මේක හිට් වෙන්නෙ grinning_face_with_big_eyes,10
300,ආධුනික දරුවන්ට හරි පාර පෙන්නන මේ වගේ කලාකරුවන් තව තවත් පහල වේවාred_heart,10
301,නිහතමානී දක්ශ ලස්සන මිනිස්සු ටිකක් කරපු හරි රහ වැඩක්black_heartblack_heartblack_heart,10
302,ගොඩක් සැරයක් ඇහුවාred_heartred_heartred_heart,10
303,භාවනාවක් red_heartsmiling_face_with_smiling_eyes,10
304,පහරක් flexed_bicepstwo_hearts,10
305,පාවෙනව වගේ දැනෙන්නේ red_heartsparkles,10
306, පාරකට වඩා බැලුවා  කටහඩ පට්ට ලස්සනයිpleading_facered_heart,10
307,හරිම ලස්සනයි අනේred_heartparty_popper,9
308,මාරම ලස්සනයිred_heart,9
309,ඒ හඩ නන් බාවනාවක්red_heart,10
310,රදීශ් අයියා සුපිරි  මේ කෙල්ල තව ඉස්සරහට අරන් යන්නභාවනාවක් වගේ ඒ වොයිස් එකred_heartgreen_heartsmiling_face_with_hearteyes,10
311,අම්මෝ ඇගේ මයිල් කෙලින්  ඒ හඩයි මියුසික් එකටයි red_heartred_heartred_heartface_with_open_mouthface_with_open_mouthface_with_open_mouth,10
312, ඒකනම් පිස්සුවක් slightly_smiling_facemending_heartmending_heartslightly_smiling_face,10
313,හරිම ලස්සන වැඩක් මුල් ගායකයත් එක්කරන් හරිම ලස්සනයි pleading_facered_heartpleading_facered_heart,9
314, අවුරුද්දෙ ආසම සිංදුවඅවුරුදු කට පස්සෙ අලුත් රසකින් smiling_face_with_hearts,10
315,මාරම ලස්සනයි  භාවනාවක් වගේred_heartred_heartred_heartred_heartred_heart,9
316,ඒ කටහඩ නම් භාවනාවක් red_heartred_heartred_heartred_heart,10
317,අම්මෝ ඒ කටහඩ මාරම ලස්සනයි කෙල්ලේ red_heart,9
318,කීපාරක් ඇහුවද කියල මටවත් මතක නෑ red_heart,10
319,කියන්න වචන නෑ පුදුම ලස්සන කටහඬක්ucred_heart,10
320,මාරම ලස්සනයිකොච්චර ඇහුවත් එපාවෙන්නැred_heartred_heart,10
321,ඒ වොයිස් එකහ්drooling_facesmiling_face_with_heartsred_heart,10
322,කියන්න වචන නෑ නන්ගියො මාරම ලස්සනයි  red_heartred_heartsmiling_face_with_smiling_eyessmiling_face_with_smiling_eyesred_heartred_heart,9
323,රදීෂ් අයියා වැඩ පෙන්නන්න පටන් අරන් වගේ smiling_face_with_smiling_eyesred_heart,10
324,ගොඩාක් ලස්සනයි pleading_facered_heart,9
325,ඇත්තටම සතුටුයි ආදරෙයි හැමෝටම red_heart,10
326,හරිම ලස්සනයි කටහඬ හරියට භාවනාවක් වගේsmiling_face_with_heartsred_heartred_heart,10
327,අලුත් වොයිස් එකක්   ලස්සනයි අක්කියෝ සෝන්ග් එක  සිංදුව හිතටම වදිනවා  pleading_facered_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartpleading_facepleading_facepleading_facepleading_facepleading_facepleading_facepleading_facesmiling_face_with_smiling_eyessmiling_face_with_smiling_eyesred_heartred_heartred_heartred_heartgrowing_heartred_heartgrowing_heartgrowing_heartred_heartgrowing_heartred_heartgrowing_heartred_heartgrowing_heartgrowing_hearttwo_heartssparkling_hearttwo_heartssparkling_hearttwo_heartssparkling_hearttwo_heartstwo_heartssparkling_hearttwo_heartssparkling_hearttwo_heartssparkling_hearttwo_heartsgrowing_heartred_heartgrowing_heartred_heartgrowing_heartred_heartgrowing_heartred_heartgrowing_heartred_heartred_heartred_heartred_heartgrowing_heartgrowing_heartsparklesgrowing_heartgrowing_heart,10
328,පුදුම ලස්සනක් තීන්නෙ ඉස්සරත් මං මෙ සිංදුව ගොඩක් ආසාවෙන් ඇහුවෙred_heartred_heartred_heart,10
329,කීපාරක් ඇහුවද කියල මතක නෑ red_heartred_heartred_heartred_heart,10
330,හරිම ලස්සනයි නංගි ගීතයේ මුල් හිමිකරුට හිස නමා ප්රණාමය udred_heart,10
331,විඩියෝ එක මරු හුලග තමා ගොඩක් වද දීලා තියෙන්නේ නේද වෙන කාව හරි දාලා අඩන විඩියෝ එකක් හදලා දානවට වඩා මෙහෙම හදපු එක තමා හොද වොයිස් චේන්ජ් වෙන එකත් නියෙමට තියෙනවා red_heartred_heartred_heartred_heart,10
332,ආදරෙයි red_heart,10
333,කියන්න වචන නැ හරිම ලස්සනයි red_heart,9
334,මුල් හිමි කරුවන්ව අගයමි  ඇයට මිල කල නොහැකි වටිනා කමක් දී ඇත bouquetbouquetsparkling_heartsparkling_heart,10
335,සමන්ත කෝනාර red_heart,10
336,ලස්සනයි black_heart,9
337,ඔරිජිනල් එකේ විව්ස් ගානට ලං වෙලා තියෙන්නෙ මරු අනිවරෙන් මිලියනය පසු කරනවාred_heart,10
338,මුල් ගායකයා ගැන හරිම ආඩම්බරයි අනික් කලා කරුවන්ට ආදර්ශයක් යොහානිට හමු උනා වගේ වටින අවස්ථාවක් වෙන්න කියල සුභ පතනවා දෙන්නටම orange_heartorange_heart,10
339,ඇත්තටම ගොඩාක් ලස්සන කටහඩක්smiling_face_with_hearteyesred_heartherb,10
340,ජය red_heart,10
341,භාවනාවක් වගෙ වොයිස් එකක්red_heartpleading_face,10
342,ෆට්ට _handthumbs_uproserosered_heartred_heart,10
343,අයියගේ කටහඩ එදා වගේමයි ආදරේ සෙට් එක කෝ red_heart,10
344,ලස්සනයි red_heart,9
345,අම්මෝ එකනම් වශියක් මාරම ලස්සනයි red_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heart,10
346,ඒ කාලේ පිස්සුවෙන් වගේ අහාපු එකක් දැන් තවත් ඒකට ඇබ්බැහි උනාsmiling_face_with_hearteyesred_heartrelieved_face,10
347,මං තාම ආස මේකේ පරන මියුසික් එකටපටන් ගද්දි දානred_heart,10
348,ඉක්මනටම ජාත්යන්තරයට යන්න හැකිවේවා udred_heartred_heartred_heartred_heartred_heartred_heartred_heart,10
349,කටහඩ ලස්සනයිgrinning_face_with_big_eyesgrinning_face_with_big_eyesface_blowing_a_kiss,9
350,නියම මනුස්සයෙක් red_heart,10
351,සමන්ත අයියේ ඕකේ ඔරිජිනල් එක තාමත් අහනවා ඒ තරම් ආසයි රදීශ් අයියත් ආසම ගායකයෙක් තමයි මේ නංගිටත් සුභ පතනවා ජය වේවාred_heart,10
352,ගොඩක් ලස්සනයි  මුල් අයිතිකරුවා ලස්සන හදවතක් තියෙන  කලාකරුවෙක් ඇත්තටම ගොඩාක් ලස්සනයි  කියන්න වචන නෑ red_heartred_heartred_heartred_heart,9
353,හරිම ලස්සන නිර්මාණයක්  සුභ පැතුම් smiling_face_with_hearteyesgrinning_face_with_big_eyessparkling_heartsparkles,10
354,අම්මෝ ලස්සන කොච්චර ඇහුවත් එපා වෙන්නෑred_heartred_heart,10
355,ලස්සන වැඩක්red_heartred_heartred_heartred_heartred_heart,10
356,ඔයාගේ තරු කැකුළි සිංදුවෙන් පටන් අරං මේ වෙනකම්ම පිස්සුම ෆෑන් කෙනෙක් මං ජය රදීශ්red_heart,10
357,අනර්ගයි red_heart,10
358,ඒ කටහඩ භාවනාවක් red_heartred_heartpleading_face,10
359,දීර්ඝ ගමනකට මගෙන් ආසිරි red_heartsmiling_face_with_smiling_eyes,10
360,සුපිරි  red_heartsmiling_face_with_hearteyes,10
361,ටම  සංගීත ගමනේ දිගු ගමනක් යන්නට සුභ පතමි musical_notescherry_blossomcherry_blossomcherry_blossommusical_notesmusical_notesfour_leaf_cloverfour_leaf_clover,10
362,ඒකේ ලස්සන  වෙනම ලෝකෙකට යනවා pleading_facered_heartdizzy,10
363,වෑව්ස් kissing_facesparkling_heart,10
364,තීක්ශණසමන්ත කෝණාර රොමේශ් වගේ තවත් හෙන සෙට් එකකට මියුසික් දීල හිරු ටොප්  එනකං බලාගෙන ඉඳල අහපු ලෙජන්ඩ් මියුසික් පොරක් රදීශ් වැන්දබෝනාred_heartred_heartred_heart,10
365,ඇත්තටම ගොඩාක් ලස්සනයිමුල් ගායකයාගේ නිහතමානීකම අගය කරන්න ඕනred_heartred_heart,10
366,මේකනන් භාවනාවක් smiling_face_with_hearteyessmiling_face_with_hearteyessmiling_face_with_hearteyes,10
367,ඔරිජිනල් සිංදුව උදෙ හවස අහනව මේකත් සුපිරීred_heartspeaknoevil_monkeyblack_heart,10
368,රදීශ් අයියා red_heart,10
369,සුපිරි red_heartred_heart,10
370,මාරම ලස්සන කටහඩක්   ඒකනම් පිස්සුවක් නංගී ඔයාගෙ අනාගතයට හදවතින්ම  සුබ පතනව ඒ වගේම ගීතයේ මුල් නිහතමානී කලාකරුවනි ඔබට හදවතින්ම ප්රනාමය udred_heartred_heart,10
371,ලොකුවට දේවල් කියන්ඩ ඔනීනෑ  වචනෙ දෙකකින් කියනවනං  එකෙම්ම පට්ට smiling_face_with_hearteyespleading_facered_heart,10
372,ඒ හඩ නම් භාවනාවක් නිහතමානි කලාකරුවෝ බිහි වෙන එක ගැන සතුටුයි ඉස්සරහ්ට මේ රට තවත් ලස්සන වෙයිsparklesred_heart,10
373,පුදුම ලස්සනක්red_heartpleading_face,10
374,ඉස්සරහට ම යන්න ඕනි ජයම වෙන්න ඕනි  red_heart,10
375,පට්ටම ලස්සනයි red_heartred_heartred_heartred_heartred_heart,10
376,ඒ නිහතමානීකමට ආදරෙයි red_heart,10
377,අලංකාරයි අනර්ඝයි උත්කෘෂ්ටයි smiling_face_with_hearteyes,10
378,අවුරුදු ක් ගියාට ඒ ඇක්ශන් ටික එහෙමම තමාgrowing_heartrelieved_face,10
379,රදීෂ් අය්යා කරොත්  ඉතිම්  red_heartred_heartred_heartred_heartri_ankari_ankari_ankaalaysiaalaysiaalaysiaalaysiaalaysiaalaysia,10
380,මීපැණි red_heartface_savoring_foodface_savoring_food,10
381,තමන්ගේ සින්දුවක පද ක් කිව්වත් නඩු දාන කලාකරුවන් අතරේ සමන්ත කෝනාර වැනි නිහතමානී කලාකරුවන් වැඩි වැඩියෙන් බිහිවේවා හරිම ආදරණීය වීඩියොවක්මුල් ගීතයත් මන් නම් නිතරම අහනවා ඒ කාලේ මට යිහරිම ආසාවෙන් මියුසික් ටීවී එකේ මේ සින්දුව යන්නෙ කොයි වෙලාවට කියල බලන් ඉන්නෙ එදත් ආසයි අදත් ආසයි ඔබ සියලු දෙනාට ජය red_heartred_heartred_heartred_heartred_heartparty_popper,10
