,0,cluster
382,ඇත්තටම නිහතමානී කලාකරුවෙක්  ගොඩාක් ලස්සනයි red_heartsmiling_face_with_hearteyesred_heartparty_popper,10
383,මරු  ලස්සනයි red_heartparty_popper,9
384,සුපිරි heart_with_arrowred_heartsmiling_face_with_open_handscollision,10
385,ඒක නම් මාරම මාරයි පිස්සු හැදෙනව දෙන්නගෙම කටහඩට face_with_thermometer,10
386,සුපිරියක් තමාsmiling_face_with_smiling_eyesparty_popperred_heart,10
387, නියම වැඩක් රදීශ් අයියාsmiling_face_with_hearteyesred_heartred_heartsmiling_face_with_hearteyesred_heartvictory_hand,10
388,ගොඩාක්ම ලස්සනයි අක්කියෝseenoevil_monkeystarstruckrevolving_heartsopen_hands,9
389,ලස්සනයි red_heartsmiling_face_with_smiling_eyes,9
390,ජයෙන් ජයම වේවා ඉතාමත් ලස්සන වැඩක් heart_decorationheart_decorationheart_decorationheart_decorationheart_decorationheart_decorationheart_decorationheart_decorationheart_decorationheart_decorationheart_decorationheart_decorationheart_decorationheart_decorationheart_decorationheart_decoration,10
391,මුල් කලාකරු red_heart,10
392,ගොඩක් ලස්සනයි ඉස්සරත්  ආසාවෙන් අහපු  ගීතයක්  සුභ පතනවා red_heartred_heartred_heartred_heart,10
393,අනේ හරිම ලස්සනයි bouquetpleading_facered_heart,9
394,හරිම ලස්සනයිred_heartred_heartred_heartred_heart,9
395,මුල් අයිතිකරුවන් නම් clapping_handsred_heart,10
396,ලස්සනයි red_heartred_heart,9
397,මම ආසම ගායකයෙක්red_heartred_heartred_heartred_heart,10
398,සුපිරියක් red_heart,10
399,තමන්ගෙ සින්දුවක් කිව්වා කියලා නදීරගෙ දුවට පාට් දාපු රජිව් ලා එක්ක බැලුවම කෝනාර කියන්නේ පට්ට හොඳ මනුස්සයෙක් red_heartred_heartred_heart,10
400,සුපිරියක් heart_on_fire,10
401,හරිම ලස්සනයි හිත නිවන භාවනාවක් වගේ  මුල් අයිතිකරුට red_heartred_heart,10
402,නිහතමානී කලා කරුවීred_heart,10
403,මගෙත් හීනයක් තමයිrelieved_facerelieved_face,10
404,ඒක ලස්සනයි relieved_face,9
405,ඉස්සර ආසාවෙන් අහපු කවදාවත් පරණ වෙන්නෙ නැති ලස්සන ගීතයක්  මේ වගේ දක්ෂ අයට  නිහතමානීව අත දීපු එකට  ස්තූතිය  red_heartred_heartsmiling_face_with_hearteyessmiling_face_with_hearteyes,10
406,නිහතමානී කලාකරුවෙක් clapping_handsthumbs_upred_heartfolded_hands,10
407,මේ වගේ අය නිසා මේ රට හරි ලස්සනයි revolving_heartsrevolving_hearts,9
408,බුදුසරණයි අයියෙ ඒ නිහතමානීකමට red_heartred_heart,10
409,ඒකනම් සුපිරිred_heart,10
410,මීට වඩා අනික පට්ට smiling_face_with_hearteyes,7
411,සුපිරි red_heartred_heartred_heart,10
412,තමන්ගෙ සින්දුවක් වෙන ළමයෙක් කියලා ජනප්රිය වුණාම ඒකට විරුද්ධ ව වැඩ කරන්නෙ නැතු ව නිර්මාණශීලී ව මෙහෙම හිතලා ලස්සන වැඩක් කරන එක කොච්චර වටිනවද සුබ පැතුම් සියලු දෙනාට මාර ම ලස්සනයි udred_heart,10
413,ගොඩක් අයට මේ සිංදුව කාලයක් අමතක් වෙලා තිබුනා ඒත් සතුටුයි ආය අහන්න ලැබුන එකට නිහතමානී ගායකයෙක්ගීතය පුරාම අහන්න ආස හිතෙන හදවතට දැනෙනවාred_heartred_heart,10
414,නිහතමාණි කලාකරුවෙක් ඒ කටහඩ නම් භාවනාවක් red_heartsmiling_face_with_heartspleading_facered_heart,10
415,ගොඩක් ලස්සනයි red_heartred_heartred_heart,9
416,හරිම ලස්සන නිර්මාණයක්පැරණි ගීතය වගේම ආසාවෙන්  රස විඳින්න පුළුවන් thumbs_upred_heartred_heartsmiling_face_with_hearteyessmiling_face_with_hearteyes,10
417,ඇත්තටම හොඳ අවස්ථාවක් ලබා දීම ගැන සමන්ත අය්යේදෙදෙනාම ගීතයට උපරිම සාධාරණයක් කරා heart_suitface_blowing_a_kiss,10
418,අපිත් යන්න ඉන්නෙ හන්තානේred_heartbeaming_face_with_smiling_eyes,10
419,නියමයි sparkling_hearttwo_heartsheart_with_arrowbeating_heartsparkling_hearttwo_heartsbeating_heartwinking_faceslightly_smiling_facebeating_heartheart_with_arrowsparkling_hearttwo_heartssparkling_heartheart_with_arrowbeating_hearttwo_hearts,10
420,මාරම මාර ලස්සනයි අහන් ඉන්න හිතෙන සින්දුවක් ගොඩක් ලස්සනයි party_popperparty_popperred_heart,9
421,සිංදුව මරු රිවස්ටනුත් මරුred_heartred_heart,10
422,ඒක ලස්සනයි ඔරිජිනල් ගායකයත් ඉන්නවා smiling_face_with_hearteyessmiling_face_with_hearteyes,10
423,මගේ ආසම සින්දුව  දවසකට තුන් පාරකට වඩා අහනවා  කොච්චර ඇහුවත් එපා වෙන් නැති සින්දුවක් red_heartface_blowing_a_kissred_heart,10
424,මාරම ලස්සනයි ආදරෙයි ඒ වොයිස් දෙකටම ඒ නිහතමානීකම තමයි මේ හැමදේකම සාර්ථකත්වය  නැත්නම් අවුරුදු දහයක් විතර පරණ සිංදුවක් ආයෙම හිට් වෙන්නේ නෑනේ ජය වේවා බුදුසරණයි smiling_face_with_hearteyesface_blowing_a_kisssmiling_face_with_hearteyes,10
425,ඕගන් එක ගහන කෙනාගෙ වොයිස් red_heartred_heartred_heartred_heart,10
426,මුල් නිරිමාණකරුවන්ට ප්රණාමය  ඔබ  සැම සෑම කළාකරුවෙකුටම ඉතා හොද ආදර්ශක් udred_heartred_heart,10
427,ඒක මරූred_heart,10
428,ලස්සනයි වොයිස් එකමං හිතුවෙ සශිකා නිසංසලා කියන්නෙ කියලsmiling_face_with_hearteyessmiling_face_with_hearteyessmiling_face_with_hearteyessmiling_face_with_hearteyes,10
429,රදීශ් කියන්නෙ ඉතින් වැඩ්ඩෙක්කම තමා   නිහඩවම තමන්ගෙ ගමන යනවාජයred_heart,10
430,ඒ නිහතමානී කමට ගරුකරනවාred_heartfolded_hands,10
431,කෝනාර මහත්තය සිංදුව පටන් ගන්නකොට ඇඟේ මයිල් කෙලින් වුනා red_heartred_heartred_heartred_heartred_heart,10
432,රිවස්ටන් face_with_open_mouth,10
433,එකනම් මරෑ ඈ red_heartred_heartparty_popperparty_popper,10
434,සමන්ත කොනාර හඩ එදා වගේමයි අදත් ලස්සනයිමම තාමත් ආස ගීතයක්red_heartred_heartred_heart,10
435,හරිම ලස්සනයි red_heartsmiling_face_with_heartsdizzy,9
436,මෙි සිංදුව කාලයක් එක දිගටම පිස්සුවෙන් අහපු එකක් එක මේ විදියට අලුත් වුන එක මාර සතුටුයි මාරම ෆිල් එකක් usmiling_face_with_hearteyessmiling_face_with_hearteyessmiling_face_with_hearteyes,10
437,අපූරුයි හැමදේම හරිම ලස්සනයි නිහතමානි  කලා කරුවානනි ඔබේ නිහතමානි කම අගයමිහැමෝටම හොද ආදර්ශයක්බුදුසරණයි thumbs_upred_heartred_heart,10
438,ලොකෙශන් කොහෙදව්face_with_open_mouth,10
439,මෙන්න වචනෙ පරිසමාප්තියෙන්ම නියම කලාකරුවන් කියන්නෙ මෙයාලටred_heart,10
440,අනේ ලස්සනයි අසාවෙන් බැලුව smiling_face_with_hearteyessmiling_face_with_hearteyesthumbs_upthumbs_upsmiling_face_with_hearteyessmiling_face_with_hearteyessmiling_face_with_hearteyes,9
441,ඊර්සියාකම් කුහකකම් පිරුණු සමාජයක මුල් ගායකයාගේ සිංදුවක් අය මෙහෙම වෙන කෙනෙක්ගෙන් වයරල් වෙද්දි  ඒ කෙනාට තැනක් දාලා මේ කරපු දේ ගොඩක් අගයනවා ඇත්තටම එහෙම මිනිසුන් අද සමාජයේ නෑ ඔයා ගොඩක් වසනාවන්තයි නංගි ඔහොම්ම යන්  හදවතින්ම සුබ පතනවා ජයෙන් ජය oncoming_fistface_blowing_a_kissdizzy,10
442,ඉස්සරත් ගොඩාක් ආසයි දැන් වගේමred_heart,10
443,මුල් ගායකයගේ හඩ එනකන් බලන් හිටියා smiling_face_with_hearteyesred_heart,10
444,මේවා වැඩක් නෑමරීයා වගේ එකක් ඕන sad_but_relieved_facered_heart,10
445,හරිම ලස්සනයි ආදරනීය නිහතමානී කලාකරුවෙක්  ඒ කටහඩ  සුපිරි red_heartpleading_facered_heartloveyou_gesture,10
446,මාරම ලස්සනයි smiling_face_with_hearts,9
447,නදීරගේ දුවට සිද්ධ වුන දේ එක්ක සමන්ත කෝනාර දෙවියෙක් වගේ කෙනෙක් හිස නමා අචාරය red_heart,10
448,රදීෂ් අයිය වැඩක් කෙරොත් ඉතින් ආයෙ අහන්න දෙයක් නෑ ඒක වෙනම බ්රෑන්ඩ් එකජය වෙිවාudred_heart,10
449,මුල් ගායනය තරම් නෑ නමුත් දැනුනේred_heartred_heartred_heartred_heart,10
450,ඉස්සර නිතරම අහපු ලස්සන සිංදුවක් smiling_face_with_hearteyessmiling_face_with_hearteyessmiling_face_with_hearteyes,10
451,ලස්සනයි red_heart,9
452,නිහතමානී කලාකරුවා හදවතින්ම සුභ පතනවාred_heartred_heartred_heartred_heartred_heartred_heart,10
453,මුලින්ම කියද්දි ගත්ත අලන්කාර ගොඩාක් මිස්වෙලා sad_but_relieved_facesad_but_relieved_face,10
454,ලස්සනයි red_heart,9
455, මුල් අයිතිකාර අයියේ ෆට්ට අදරෙයි ඔයාට හොදේ කංකාවෙ ඉන්න නිහතමානි ගායකයෙක්     අදරෙයිred_heartred_heartred_heartred_heartred_hearthundred_pointshundred_pointscheck_mark_buttoncheck_mark_button,10
456,අදහන්න වටින ඔරිජිනල් ආටිස්ට්ලා නඩු නොදා හැකියාවට තැන දෙනවා ජයවේවා red_heart,10
457,තමන්ගෙ සිංදුවක් වෙන කෙනෙක් ආසාවෙන් කියද්දි නඩු දාන රටක මෙන්න නියම ගායකයො black_heart,10
458, අම්මෝ සුපිරිred_heartred_heartred_heartred_heart,10
459,කෝණාර අයියා කියද්දි තමයි අහන්න ආස ඒකඅම්මෝ ඒ කාලෙ පිස්සුවක් ඔය සිංදුව අදටත් party_popperred_heartred_heart,10
460,හරිම ලස්සනයිpurple_heartpurple_heart,9
461,ලස්සනම වැඩක්revolving_heartsrevolving_heartsrevolving_heartsrevolving_heartsrevolving_heartsrevolving_heartsrevolving_hearts,10
462,ලස්සනයි ගැමිමයි  ured_heartred_heartred_heartred_heart,9
463,සුපිරි සුපිරි red_heartred_heartred_heartred_heartred_heartred_heartred_heart,10
464,ඒ වොයිස් එකred_heart,10
465,හැමදේම වෙනස් වුනාred_heart,10
466,සමන්ත අයියා කාලෙකින් දැක්කෙ නියමයි red_heart,10
467,මේක තමයි වෙන්න ඕන හිතිම් මං ඔබට කලාකරුවෙක් නොකියා සර් කියලා අමතමී   ඒ සර් ඔබට පාර හදලා දුන්නා හිතිම් පරිස්සමින් ඉස්සරහට යන්න ඔබට සුභ පතනවාheart_suitheart_suit,10
468,පට්ටම සතුටුයි  හැමෝටම ජයම වෙන්න ඕනred_heartred_heartred_heartred_heart,10
469,පට්ටම සතුටුයි  හැමෝටම ජයම වෙන්න ඕනred_heartred_heartred_heartred_heart,10
470,පොඩි කාලේ ඉදන් ආසම මියුසික් ඩිරෙක්ටර් කෙනෙක් රදීශ් අයියාදවසක එයාටම කියලා මගේ සිංදුවක් කරනවාකවමදාහරිඒක හීනයක්හැබෑ කරනවා කොහොමහරි red_heart,10
471,මේ සිංදුව ආපු කාලෙ ඉදන් අව්රුදු ගානක්ම යනකම්ම මගේ ආසම සිංදුව උනාඅදටත් මගේ ලිස්ට් එකේ දෙවෙනි තැන තියෙනවා ඔරිජිනල් එක නම් පිස්සුවක්මේකත් ලස්සනයිred_heart,10
472,ලස්සනයි heart_suitheart_suit,9
473,ලස්සනයි red_heartred_heart,9
474,සුපිරි අක්කෙred_heartred_heart,10
475,පට්ට red_heartsmiling_face_with_hearteyes,10
476,දැන් වගේ ශෝෂල් මීඩියා බහුල නොවුණ අපි ඉස්කෝලෙ ගියපු කාලෙ අපි පිස්සුවෙන් වගේ අහපු සින්දු ගොඩක අයිතිකාරයෙක් රදීශ් කියන්නේතරු කැකුලිහාදු වැස්සේ වගේ සින්දු තාම මගේ ගාව තියනවාred_heart,10
477,ඒක වෙනමම රහක් red_heart,10
478,ඒ හඞ භාවනාවක් වගේred_heart,10
479,මරම ලස්සන කටහඩක් sparkling_hearteyessmiling_face_with_smiling_eyes,10
480,මුල් ගායකතුමා අවසානයට ගන්න ගැම්මමට වචන නෑ ඒක කියන්නroseroseroserose,10
481,මේ වගේ කාලෙක ළමයෙක්ව ළමයෙක් විදිහට අරන් මේ වගේ ලස්සන නිර්මාණයක් කරන්න හැමෝටම බෑred_heartfire,10
482,සමන්ත රදීශ් කියන්නෙ නිහතමානී දක්ෂයො දෙන්නෙක්  ජයවේවා pleading_facered_heartclapping_handsclapping_handsclapping_hands,10
483,දරුවෙක් ලස්සනට තමන්ගෙ සිංදුවක් වැඩසටහනක ගායනා කරා කියලා ඒ සිංදුව අයින් කර ගන්න කියලා කියන රටක මෙහෙම කලාකරුවන් දකින්න අපි පින් කරන්න ඕන red_heart,10
484,නිහතමානි කාලාකරුට මාගෙ ප්රනාමයudred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heart,10
485,ලස්සන වැඩක්  red_heartpleading_facered_heartred_heartred_heart,10
486,ඒ නිහතමානිකම තමන්ගෙ සිංදුව තව කෙනෙක්ම කියද්දි ලගට වෙලා ඒක විඳින ලස්සනsmiling_face_with_heartspleading_facered_heart,10
487,සුපිරි වැඩක් victory_handred_heart,10
488,හරිම නිහතමානි ගායකයෙක් සමහරක්  දශකයේ ගායකයන්ට ඉගෙනගන්න දේවල් තියේ මේ වගේ තරුණ ගායකයන්ගෙන්මේ අක්කගෙ කටහඬ බාවනාවක් වගේ රදීශ් අයියගේ කට හඬ නම් පිස්සුවක්red_heart,10
489,ආදරේ හිතුනා ඒ අක්කියාට red_heartsmiling_face_with_smiling_eyes,10
490,මුල් සින්දුව ඉස්සර කොච්චර නම් ඇහුවදමේක අහද්දි ඒකත් රහසින් ඇහෙනව වගේ red_heart,10
491,මරු අක්කිගොඩාලියක් ලස්සනයි red_heartred_heartred_heartred_heart,10
492, සුපිරියක්  pleading_facesmiling_face_with_hearteyeshigh_voltage,10
493,එදත් අදත් මොන විදියට ඇහුවත් ආසම සින්දුවක්  red_heartthumbs_up,10
494,හිරු නැගෙනා සිංදුව ඉස්සර පිස්සුවක්red_heart,10
495,ඉදිරි පරම්පරාවට තවත් එක් අනුරාධාවියක් red_heartred_heart,10
496,ලස්සනයි ගොඩක් thumbs_upsmiling_face_with_hearteyes,9
497,තමන්ගෙ සිංදු වෙන අය කියද්දි නැට්ට පාගන් උසාවි ගානෙයිසෝශල් මීඩියා වලයි චාටර් වෙන කාලාකාරයො කියාගෙන ඉන්න උන්ට මේවා හොද කනේ පහරක් loveyou_gestureloveyou_gestureloveyou_gesturered_heartred_heart,10
498,හිතට දැනුනු ආදරණීයම ගීතයක් වචනයෙන් විස්තර කරන්න බැරි තරම් ලස්සන හඩක්  ඒ හඩට දිරි දුන්න ආදරණීය නිහතමානී කාලාකරුවන්ගේ සුන්දර නිර්මාණයක් හදවතින්ම සුබ පැතුම් red_heartface_blowing_a_kissfirethumbs_upgrowing_heartrevolving_hearts,10
499,යුග දෙකක සුසයෝගයred_heart,10
500,ඒ සිංදු ව  වටිනාකම ක් ගෙන දුන්නා නිහතමානී චරිතයක් red_heart,10
501,මේ සීන් එක ශූට් කරන්න හෙන කට්ටක් කනවා මම දැක්කා ලොකේශන් එකේ අපිට මෙහම ලස්සන වැඩක් කරලා බලන්න දෙන උබලට ජය එකෙන්ම red_heartred_heart,10
502,සැබෑ කලාකරුවෙක් red_heartfolded_hands,10
503,ගොඩක් නිහතමානී ගායකයෙක්  ලස්සන නිර්මානයක සුබ පැතුම්red_heartbouquet,10
504,ලස්සනයි smiling_face_with_hearteyesred_heart,9
505,සුපිරි smiling_face_with_hearteyesheadphonered_heart,10
506,ලස්සනයි red_heartsmiling_face_with_hearteyes,9
507,එනකල් මග බලං හිටියේ ඇත්තටම මාරම ලස්සනයි smiling_face_with_heartssmiling_face_with_heartsred_heart,10
508,හිත නිවන හඬවල් දෙකක් මුසු වුනාම එක වෙනම ලෙවල් එකක් red_heartherb,10
509,කියන්න වචන නැ පට්ට flexed_bicepsred_heart,10
510,මේ වගේ මුල් ගායකයො ගොඩක් වටිනව නවකයො හොයාගෙන එයාලට වටිනාකමක් අරන් දෙන්නෙ බොහෝම අඩු පිරිසක්   ජයවේවාflexed_bicepsclapping_handsred_heart,10
511,හරිම ලස්සනයි red_heartred_heartred_heartred_heart,9
512,හරිම ලස්සනයි හිත නිවන හඩක්red_heartred_heartred_heartred_heartred_heartred_heart,9
513,ආදරෙයි red_hearttwo_hearts,10
514,ඇත්තටම ගොඩාක් ලස්සනයිමුල් ගායකයාගේ නිහතමානීකම අගය කරන්න ඕනred_heartred_heartred_heart,10
515,රදීශ්ගේ මෙලඩි වෙනම ලෙවල් එකක් red_heart_hand,10
516,හරිම අගෙයිheart_suitwilted_flower,10
517,තමන්ගේ සිංදුවක් තව කෙනෙක්ට කියන්න දුන්නු එකම ගායකයද කොහෙද  ආඩම්බරයි විශුවල් එකක් හදලා එක නම් සුපිරි මේ වගේ ගායකයො අද හරිම අඩුයි red_heartred_heart,10
518,රදීෂ් වැන්දබෝනාred_heart,10
519,හරිම ලස්සනයිred_heart,9
520,ලස්සනයි මැණික හැමදාම සතුටින් ඉන්න අක්කිpleading_faceheart_suitsmiling_face_with_heartssmiling_face_with_heartsroseface_blowing_a_kissface_blowing_a_kiss,10
521,ලස්සන ඒ කටහඩ දෙකේ  වෙනම ලොකේට අරන් ගියා red_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heartred_heart,10
522,මාරම ලස්සනයි red_heartsmiling_face_with_hearteyestulipred_heart,9
523,ලස්සනම ලස්සනයි red_heartred_heartred_heart,9
524,සුපිරියක් flexed_bicepsflexed_bicepsflexed_biceps,10
525,ලස්සනයි ඕයි white_heart,9
526,ගොඩාක් ලස්සනයිred_heartsmiling_face_with_open_hands,9
527,සුපිරියක් face_blowing_a_kisssmiling_face_with_heartssmiling_face_with_hearteyessmiling_face_with_hearteyes,10
528,එ කෙල්ල මාරම ලස්සනයි smiling_face_with_hearteyesred_heart,9
529,හරිම නිහතමානී කලාකරුවෙක් මේ ලංකාවේ මේ වගේ මිනිස්සු ඉන්නවා නම් මොනවා කරන්න බැරිද   හරිම ලස්සනයි  සිංදුව අගය කරන්න ඕනි දේ කරන්න ඕනී pleading_facered_heart,10
530,සුපිරියක් ආ red_heartbroken_heartsmiling_face_with_horns,10
531,නිහතමානී කලා කරුවෙක් red_heart,10
532,සුබ අනාගතයක් තමන්ගෙ සින්දුවක් වෙන කෙනෙක්ට ලොබ නැතිව දුන් සින්දුව තමන්ගෙ වගේ ලස්සනට කිව්ව හැමොටමmusical_notered_heartmusical_scoremusical_notesmusical_notes,10
533,ගොඩක් ලස්සනයි  හැමෝටම සුබ පතනවා red_heartred_heartred_heart,10
534,වැස්සෙ තෙමි තෙමි මේක කරන්න මාර කට්ටක් කෑවනේ වැඩේ සුපිරිම රදීශ් අයියේ pleading_facered_heart,10
535,ඒකනම් මාරයිred_heartred_heartred_heart,10
536,පට්ටම purple_heartpleading_face,10
537,ලස්සනයි red_heart,9
538,ලස්සනයි red_heartred_heartred_heart,9
539,නිහතමානී මිනිස්සු   ලස්සන වැඩක් red_heartsmiling_face_with_hearts,10
540,වීඩියෝ එකෙ මාර කොලිටියක් තියනව ගර්ල් සින් කරද්දි ආර්ටිස් එහෙට මෙහෙට යන කෑල්ල මරුred_heart,10
541,අම්මෝ මේකනම් මාර ලස්සනයි රදීශ් අයියෙ red_heart,10
542,ලස්සනයි red_heart,9
543,හරිම ලස්සනයි ඉස්සර ඉදලම අදවෙිනකමුත් හදවතේ තියේන ගීතයක් සුබපතනවා ඔයාලා  දෙනාටම smiling_face_with_heartssmiling_face_with_heartssmiling_face_with_hearts,10
544,මේක මං ගොඩක් ආස සිංදුවක් මුල් ගායනයේ ඉදලම නියමයි කියන්න වචන නෑ හරිම ලස්සනයිred_heartred_heartred_heart,10
545,මාරම ලස්සනයි ඒකred_heartred_heartred_heart,9
546,ඔරිජිනල් ගායකයාගේ කටහඩ ගොඩක් ලස්සනයි heart_suit,10
547,අයියේ තව පොඩ්ඩක් සින්දුව ස්පීඩ් වුනා නම් මරුred_heartsmiling_face_with_smiling_eyes,10
548,අවුරුදු ක් පරන මේ සින්දුවට පණ දුන්න ඇයට ලැබිය යුතූ තැන ලැබිලමුළු මහත් සමාජයටම දුන්න හොඳ පණිවිඩයක් තමන්ගෙ දෙයක් උනත් කෙනෙක් තමන්ට වඩා හොඳින් කරද්දි අගයන්න ඕන කතෘ භාගෙ වෙනුනෙන් උසාවි යන අයට හොඳ මතක් කිරීමක් අළුත් පරපුර හරිම දක්ශයී එයාලට හරි මඟ පෙන්වීම ප්රවීණයන්ගෙ යුතුකම සංගීත ක්ෂේත්රයට ලස්සන මතකයක්ududred_heart,10
549,දෙවියනේ ඒක නම් blue_heartpurple_heartblue_heartpurple_heartblue_heartpurple_heartblue_heartpurple_heart,10
550,මේ සිංදුව ආපු මුල් කාලෙ මතක් උනාred_heart,10
551,වැස්සෙ තෙමි තෙමි කෝම හරි ලස්සන මිවුසික් වීඩියෝ එක කරලාමාරම ලස්සනයි වොයිස් එකයි වීඩියෝ එකයිred_heartblossomsmiling_face_with_hearteyes,10
552,ගොඩක් ලස්සනයි red_heart,9
553,මේ නිහතමානීකම නව පරම්පරාවේ කලාකරුවන්ට හොඳ ආදර්ශයක් red_heartred_heartred_heart,10
554,කියන්න වචන නෑ කණට මී පැණි වක්කරනව වගේ කාලෙකින් ඇහිච්ච ලස්සන කටහඩක් වගේම නිහතමානී තවත් චරිතයක් ගැම්මක් තමයි red_heartthumbs_up,10
555,සුපිරි red_heart,10
556,ලස්සනයිසින්දුවවොයිස් එක හරිම ලස්සනයිred_heartred_heartred_heartsmiling_face_with_smiling_eyesred_heartred_heartred_heartheart_with_ribbonpine_decorationpine_decorationpine_decorationpine_decorationpine_decorationpine_decorationpine_decorationpine_decorationpine_decorationpine_decorationpine_decoration,9
557,ඒ කටහඩ red_heartred_heartred_heart,10
558,ලස්සනයි පිළිවෙලයි red_heartthumbs_upwriting_handmusical_noteheadphonemicrophone,9
559,සමන්ත කෝනාර ඔබ වැනි නිහතමානී කලාකරුවන් රටට ආඩම්බරයක් ඔබගේ අලුත් ගීතයක් ලගදීම බලාපොරොත්තු වෙනවාheart_hands,10
560,නිහතමානී කලාකරුවන් දෙදෙනෙක් සමන්ත අයියා  රදීශ අයියා red_heartred_heartred_heart,10
561,ශා සිංදුව නම් හරිම ලස්සනයිඒ ලොකේෂන් එක එහෙම රදීශ් අයියගෙ මියුසික් එකත් ලස්සනටම තියෙනවා ඒ ගායකයගෙත් වොයිස් එක හරිම ලස්සනයි   අන්තිම ටිකදි තරු කුමරා සිංදුව මතක් වුනාඅදටත් ආසම එකක්red_heartred_heartred_heartparty_popper,10
562,ජයවේවා  flexed_bicepsred_heart,10
563, ලස්සනයි නංගී පැටියෝ සුබ පැතුම් smiling_face_with_hearteyesred_heartred_heartred_heartred_heartpurple_heartpurple_heartpurple_heart,9
564,ජයවේවා red_heart,10
565,ලස්සනයි මැණික red_heartpartying_facepleading_face,9
566,අන්තිම ටිකpleading_facered_heart,10
567,රදීශ් අයියෙ ඔයාගෙ කටහඩනන් භාවනාවක් ආඅ වගේම මේ වැඩෙත් මරු ජය වේවා පට්ටම ආදරේ කරන සිංදුවක් මේකred_heartred_heart,10
568,ලස්සන කටහඩක් smiling_face,10
569,සුබ පැතුම් red_heartred_heart,10
570,හදවත් ස්පර්ශයක් red_heartred_heartred_heart,10
571,ඒකත් හරි එහෙනම්  සුපිරි red_heartgrinning_face_with_sweatred_heartred_heart,10
572,ලස්සනයි red_heartred_heartred_heart,9
573,සිංදුවක් කිව්වත් නඩු දාන රටක මේ වගේ කැප කිරීම් කරනවා කියන්නේ  මාරම ලස්සනයි smiling_face_with_heartsheart_suit,10
574,එදා මෙන්ම අදත් සින්දුව අහපු වාර ගණන මතකත් නෑසමන්ත කෝනාර මහතා වැනි නිහතමානී කලාකරුවන් තව තවත් බිහිවෙනවා නම් කලාව තව තවත් රසවත් වේවි ඔබට මෙන්ම ඇයටත් ජයred_heartred_heartfolded_hands,10
575,වෙන අය තමන්ගෙ සින්දුවක් කිව්වම නඩු දාන්න යන රටක ඔයා කරපු මේ වැඩේනම් ගොඩක් වටිනව ආදරෙයි අයියේred_heart,10
576,ගොඩක් ලස්සනයිsmiling_face_with_hearteyesred_heart,9
577,රදීෂ් අයියගෙ හිනාව දැක්කත් හිත පිරෙනවා beaming_face_with_smiling_eyesred_heart,10
578,ලස්සන නිර්මාණයක්red_heart,10
579,මාරම වොයිස් එකක් ඒක නම් red_heart,10
580,අපි පොඩි කාලේ ආසවෙන්ම අහපු සිංදුවක් ආයෙත් අලුත්ම විදියකට අහනකොට දැනෙන සතුට කියාගන්න බෑ red_heartred_heartred_heart,10
581,නිහතමානී කාළකරුවෝ ජය වෙන්න ඔනී හදවත්red_heart,10
582,එහෙමත් නිහතමානී ගායකයෙක්  මොනවා කොහොම කීවත් අයියා කියද්දී ඒක මාරම විදියට දැනෙනවා නංගිත් හරි ම ලස්සනයි red_heartred_heartred_heartred_heartred_heartred_heart,10
583,ෆේස්බුක් එකේ මේක දැකලා සින්දුව එනකන් බලාගෙන හිටපු අය කෝ raised_hand,10
